City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marovoay,MG,-16.1,46.6333,69.94,65,22,3.44,few clouds
1,Hermanus,ZA,-34.4187,19.2345,54.9,76,1,6.6,clear sky
2,Cape Town,ZA,-33.9258,18.4232,55.11,99,0,4.61,mist
3,Chapais,CA,49.7834,-74.8492,71.38,42,81,8.05,broken clouds
4,Talgar,KZ,43.3027,77.2395,62.76,77,90,4.47,overcast clouds
5,Vardo,NO,70.3705,31.1107,52.0,77,87,11.97,overcast clouds
6,Alofi,NU,-19.0595,-169.9187,78.69,83,18,17.27,few clouds
7,Kindu,CD,-2.95,25.95,79.63,43,93,2.3,overcast clouds
8,Suntar,RU,62.1444,117.6319,64.31,67,22,4.88,few clouds
9,Mataura,NZ,-46.1927,168.8643,44.47,98,94,2.64,light rain
10,Plettenberg Bay,ZA,-34.0527,23.3716,55.65,36,0,5.14,clear sky
11,Tiksi,RU,71.6872,128.8694,38.28,82,100,11.27,overcast clouds
12,Zhangye,CN,38.9342,100.4517,74.68,39,0,4.68,clear sky
13,Bluff,NZ,-46.6,168.3333,44.8,92,99,5.17,overcast clouds
14,Georgetown,MY,5.4112,100.3354,80.89,75,20,3.0,few clouds
15,Jamestown,US,42.097,-79.2353,72.3,97,90,1.99,moderate rain
16,Benjamin Hill,MX,30.1667,-111.1,89.28,45,75,9.13,broken clouds
17,Beringovskiy,RU,63.05,179.3167,47.28,92,100,7.4,light rain
18,Kondopoga,RU,62.2057,34.2614,62.28,55,0,5.28,clear sky
19,Butaritari,KI,3.0707,172.7902,83.97,77,71,18.72,light rain
20,Los Banos,PH,14.1667,121.1833,79.57,90,98,1.21,overcast clouds
21,Albany,US,42.6001,-73.9662,84.45,60,78,8.95,broken clouds
22,Vostok,RU,46.4856,135.8833,73.72,76,5,4.65,clear sky
23,Ushuaia,AR,-54.8,-68.3,31.66,86,20,3.44,few clouds
24,Tasiilaq,GL,65.6145,-37.6368,42.15,66,0,7.61,clear sky
25,Port Alfred,ZA,-33.5906,26.891,59.88,26,0,9.4,clear sky
26,Hami,CN,42.8,93.45,85.64,19,0,4.94,clear sky
27,San Policarpo,PH,12.1791,125.5072,77.99,88,100,5.3,overcast clouds
28,Kapaa,US,22.0752,-159.319,84.18,78,89,3.0,overcast clouds
29,Busselton,AU,-33.65,115.3333,47.05,78,100,2.06,overcast clouds
30,Nioki,CD,-2.7167,17.6833,77.04,42,43,2.95,scattered clouds
31,Kidal,ML,18.4411,1.4078,94.93,11,2,7.14,clear sky
32,Abonnema,NG,4.7084,6.7931,73.09,93,100,2.51,overcast clouds
33,Araouane,ML,18.9048,-3.5265,97.12,21,31,3.42,scattered clouds
34,Portland,US,45.5234,-122.6762,80.38,51,65,1.99,broken clouds
35,Buta,CD,2.7858,24.73,70.14,99,95,2.64,overcast clouds
36,Saskylakh,RU,71.9167,114.0833,41.41,77,100,9.1,overcast clouds
37,Natagaima,CO,3.6206,-75.0941,92.48,40,9,5.7,clear sky
38,Kragero,NO,58.8693,9.4149,67.19,80,0,4.21,clear sky
39,Kommunar,RU,59.6206,30.39,76.53,71,38,4.09,scattered clouds
40,Laharpur,IN,27.7167,80.9,87.39,66,97,7.11,overcast clouds
41,Punta Arenas,CL,-53.15,-70.9167,35.71,93,75,8.05,mist
42,Alihe,CN,50.5667,123.7167,68.11,77,100,2.13,overcast clouds
43,Rikitea,PF,-23.1203,-134.9692,73.13,65,7,8.25,clear sky
44,Coahuayana,MX,18.7333,-103.6833,89.55,56,94,5.17,overcast clouds
45,Katsuura,JP,35.1333,140.3,82.11,85,14,4.25,few clouds
46,Parry Sound,CA,45.3501,-80.033,78.87,65,100,5.82,overcast clouds
47,Avarua,CK,-21.2078,-159.775,78.85,73,20,16.11,light rain
48,Castro,BR,-24.7911,-50.0119,56.57,98,100,0.81,light rain
49,Lagoa,PT,39.05,-27.9833,66.56,75,46,15.66,scattered clouds
50,Anadyr,RU,64.75,177.4833,52.3,93,75,13.0,light rain
51,Lompoc,US,34.6391,-120.4579,89.02,71,6,8.01,clear sky
52,Upernavik,GL,72.7868,-56.1549,42.66,82,100,24.27,light rain
53,Pakxan,LA,18.3778,103.6601,75.31,95,30,0.49,light rain
54,Dongsheng,CN,39.8161,109.9776,67.93,78,98,8.9,moderate rain
55,Talnakh,RU,69.4865,88.3972,47.64,73,100,2.17,light rain
56,Cabo San Lucas,MX,22.8909,-109.9124,97.52,63,76,4.56,broken clouds
57,Hasaki,JP,35.7333,140.8333,75.6,83,7,3.24,clear sky
58,Luderitz,NA,-26.6481,15.1594,60.49,37,0,8.68,clear sky
59,New Norfolk,AU,-42.7826,147.0587,42.66,92,22,3.06,few clouds
60,Hobart,AU,-42.8794,147.3294,43.02,95,75,1.01,broken clouds
61,Bahia Blanca,AR,-38.7196,-62.2724,53.53,29,99,15.5,overcast clouds
62,Grindavik,IS,63.8424,-22.4338,50.56,87,90,12.66,overcast clouds
63,Atar,MR,20.5169,-13.0499,91.56,31,5,7.11,clear sky
64,Pevek,RU,69.7008,170.3133,38.35,88,40,10.31,scattered clouds
65,Kodiak,US,57.79,-152.4072,63.55,67,62,2.42,broken clouds
66,Chuy,UY,-33.6971,-53.4616,48.16,80,0,5.39,clear sky
67,Mandsaur,IN,24.0667,75.0667,84.56,69,85,8.75,overcast clouds
68,Tiarei,PF,-17.5333,-149.3333,86.02,69,64,20.76,broken clouds
69,Kavieng,PG,-2.5744,150.7967,83.52,77,92,14.32,light rain
70,Bethel,US,41.3712,-73.414,90.68,77,38,2.89,scattered clouds
71,Tromso,NO,69.6496,18.957,54.25,76,90,5.99,overcast clouds
72,Bubaque,GW,11.2833,-15.8333,80.8,82,98,12.41,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,54.32,39,22,1.01,few clouds
74,Dovbysh,UA,50.3733,27.9874,68.13,82,83,4.65,broken clouds
75,Maloy,NO,61.9353,5.1136,64.87,83,55,25.66,broken clouds
76,Chumphon,TH,10.3333,98.8333,71.04,98,74,1.48,broken clouds
77,Severo-Kurilsk,RU,50.6789,156.125,59.2,67,89,2.98,overcast clouds
78,Auki,SB,-8.7676,160.7034,82.56,76,45,6.73,scattered clouds
79,Gizo,SB,-8.103,156.8419,82.96,80,92,10.51,light rain
80,Mitsamiouli,KM,-11.3847,43.2844,77.04,66,60,10.74,broken clouds
81,Suruc,TR,36.9761,38.425,89.8,21,30,4.72,scattered clouds
82,Bengkulu,ID,-3.8004,102.2655,76.51,81,71,3.98,broken clouds
83,Zyryanka,RU,65.75,150.85,59.11,83,100,4.65,light rain
84,Sisimiut,GL,66.9395,-53.6735,50.72,65,0,4.9,clear sky
85,Vila Velha,BR,-20.3297,-40.2925,73.76,83,0,11.21,clear sky
86,East London,ZA,-33.0153,27.9116,58.28,23,0,6.49,clear sky
87,Hokitika,NZ,-42.7167,170.9667,56.5,88,100,13.78,overcast clouds
88,Belyy Yar,RU,53.6039,91.3903,60.69,94,40,0.0,light intensity shower rain
89,Torbay,CA,47.6666,-52.7314,72.88,82,100,10.25,overcast clouds
90,Fortuna,US,40.5982,-124.1573,83.19,69,20,8.01,few clouds
91,Nome,US,64.5011,-165.4064,50.07,77,90,9.22,overcast clouds
92,Strezhevoy,RU,60.7333,77.5889,53.58,88,100,3.8,overcast clouds
93,Port Hedland,AU,-20.3167,118.5667,51.85,54,19,6.91,few clouds
94,Whitianga,NZ,-36.8333,175.7,60.03,90,100,24.92,overcast clouds
95,Vaini,TO,-21.2,-175.2,78.96,89,75,9.22,broken clouds
96,Sept-Iles,CA,50.2001,-66.3821,72.25,57,6,7.0,clear sky
97,Aktau,KZ,43.65,51.2,72.18,49,0,6.42,clear sky
98,Arraial Do Cabo,BR,-22.9661,-42.0278,71.6,87,83,12.93,broken clouds
99,Dhidhdhoo,MV,6.8833,73.1,81.7,79,19,11.39,few clouds
100,Tura,IN,25.5198,90.2201,74.08,98,99,6.13,overcast clouds
101,Broome,US,42.2506,-75.833,78.17,81,1,1.99,clear sky
102,Gorontalo,ID,0.5412,123.0595,74.59,95,100,4.74,heavy intensity rain
103,Cheney,US,47.4874,-117.5758,86.76,30,0,14.0,clear sky
104,Husavik,IS,66.0449,-17.3389,48.65,95,100,12.33,light rain
105,Sistranda,NO,63.7256,8.834,58.96,85,71,28.7,broken clouds
106,Sunbury,AU,-37.5833,144.7333,45.12,81,40,7.0,scattered clouds
107,Panguna,PG,-6.3164,155.4848,76.23,75,100,2.93,overcast clouds
108,Quatre Cocos,MU,-20.2078,57.7625,71.1,73,50,15.35,light rain
109,Hilo,US,19.7297,-155.09,95.29,61,90,10.36,overcast clouds
110,Mayskiy,RU,47.6931,40.1025,78.44,75,58,5.75,broken clouds
111,Batagay,RU,67.6333,134.6333,66.29,38,88,3.65,overcast clouds
112,Geraldton,AU,-28.7667,114.6,55.81,94,90,5.75,overcast clouds
113,Upata,VE,8.0086,-62.3989,81.19,91,85,5.39,overcast clouds
114,Dikson,RU,73.5069,80.5464,34.77,92,100,7.85,overcast clouds
115,Bay Roberts,CA,47.5999,-53.2648,73.65,79,94,7.0,overcast clouds
116,Kaitangata,NZ,-46.2817,169.8464,47.26,95,98,1.05,overcast clouds
117,Arzgir,RU,45.3728,44.2206,84.6,30,95,10.6,overcast clouds
118,Port Elizabeth,ZA,-33.918,25.5701,56.62,32,0,7.49,clear sky
119,Chardara,KZ,41.2547,67.9692,67.28,81,92,7.63,overcast clouds
120,Stornoway,GB,58.2093,-6.3865,59.94,94,95,9.22,overcast clouds
121,Waipawa,NZ,-41.4122,175.5153,55.45,87,100,19.35,overcast clouds
122,Taksimo,RU,56.3444,114.8794,66.96,68,2,0.65,clear sky
123,Craig,US,40.5153,-107.5464,86.99,16,20,3.44,few clouds
124,Gimli,CA,50.6336,-96.9907,92.43,28,0,7.05,clear sky
125,Lavrentiya,RU,65.5833,-171.0,46.85,92,99,14.38,overcast clouds
126,Kapit,MY,2.0167,112.9333,72.41,99,100,1.12,overcast clouds
127,Dwarka,IN,22.2394,68.9678,83.66,82,100,12.8,overcast clouds
128,Umm Lajj,SA,25.0213,37.2685,85.77,49,7,1.07,clear sky
129,Hamilton,US,39.1834,-84.5333,82.6,84,1,1.01,clear sky
130,Gaya,IN,24.7833,85.0,86.99,62,99,5.73,overcast clouds
131,College,US,64.8569,-147.8028,77.58,52,75,6.91,smoke
132,Swan Hill,AU,-35.3378,143.5544,44.2,80,80,18.01,broken clouds
133,Barrow,US,71.2906,-156.7887,44.62,81,90,13.8,haze
134,Brewster,US,41.3973,-73.6171,89.74,81,34,6.06,scattered clouds
135,Carnarvon,AU,-24.8667,113.6333,62.76,58,90,14.05,overcast clouds
136,Sakakah,SA,29.9697,40.2064,90.21,14,0,14.65,clear sky
137,Villa De San Francisco,HN,14.1667,-86.9667,83.68,54,72,4.63,broken clouds
138,Norman Wells,CA,65.282,-126.8329,68.77,25,40,1.81,scattered clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,55.09,65,60,3.0,broken clouds
140,Kuruman,ZA,-27.4524,23.4325,45.0,48,0,6.26,clear sky
141,Chokurdakh,RU,70.6333,147.9167,60.1,52,100,3.2,overcast clouds
142,Saldanha,ZA,-33.0117,17.9442,55.45,78,0,10.0,clear sky
143,Mahebourg,MU,-20.4081,57.7,71.26,73,58,15.26,broken clouds
144,Nara,JP,34.6851,135.8049,81.25,94,85,5.82,overcast clouds
145,Lebu,CL,-37.6167,-73.65,48.22,71,10,13.58,clear sky
146,Saint-Augustin,CA,51.226,-58.6502,59.29,97,100,11.12,overcast clouds
147,Flinders,AU,-34.5833,150.8552,53.8,67,71,3.0,broken clouds
148,Khatanga,RU,71.9667,102.5,42.55,64,8,5.1,clear sky
149,Fairbanks,US,64.8378,-147.7164,77.59,58,40,1.99,scattered clouds
150,Victoria,HK,22.2855,114.1577,83.32,88,100,1.99,light rain
151,Caravelas,BR,-17.7125,-39.2481,71.8,86,0,7.18,clear sky
152,Baker City,US,44.7749,-117.8344,90.93,23,1,6.91,clear sky
153,Usinsk,RU,65.9939,57.5281,52.72,81,21,6.15,few clouds
154,Xining,CN,36.6167,101.7667,55.08,87,86,2.26,overcast clouds
155,Atuona,PF,-9.8,-139.0333,78.12,73,38,22.03,scattered clouds
156,Ornskoldsvik,SE,63.2909,18.7153,59.95,72,1,4.61,clear sky
157,Okakarara,NA,-20.5833,17.4333,51.53,53,15,6.91,few clouds
158,Gonaives,HT,19.45,-72.6833,84.18,61,62,4.85,broken clouds
159,Miandrivazo,MG,-19.5167,45.4667,66.51,68,2,2.48,clear sky
160,Zhangjiakou,CN,40.81,114.8794,70.95,91,99,5.32,overcast clouds
161,Shitkino,RU,56.3703,98.3543,60.55,92,77,1.66,broken clouds
162,Hit,IQ,33.6416,42.8251,94.91,16,0,8.03,clear sky
163,Puerto Ayora,EC,-0.7393,-90.3518,72.55,93,93,7.0,overcast clouds
164,Hailin,CN,44.5833,129.4167,74.75,87,52,3.44,light rain
165,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds
166,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,40,13.8,scattered clouds
167,Ca Mau,VN,9.1769,105.15,76.28,87,100,3.69,overcast clouds
168,Coquimbo,CL,-29.9533,-71.3436,58.08,67,1,4.52,clear sky
169,Muravlenko,RU,63.7898,74.523,49.1,98,100,8.43,overcast clouds
170,Half Moon Bay,US,37.4636,-122.4286,90.54,64,1,9.22,clear sky
171,Nueva Granada,CO,9.8017,-74.393,95.83,39,35,3.22,scattered clouds
172,Mayna,RU,54.1135,47.6231,63.97,92,82,5.73,broken clouds
173,Lazo,RU,43.3817,133.9014,72.25,91,43,3.04,scattered clouds
174,Sorland,NO,67.667,12.6934,53.71,92,100,24.63,light rain
175,Qaanaaq,GL,77.484,-69.3632,36.25,93,97,12.46,overcast clouds
176,Pangkalanbuun,ID,-2.6833,111.6167,73.44,93,100,2.28,overcast clouds
177,Nuristan,AF,35.3,70.8333,50.74,70,46,4.29,scattered clouds
178,Dundee,GB,56.5,-2.9667,64.65,83,0,8.05,clear sky
179,Warmbad,NA,-28.45,18.7333,52.59,16,0,8.37,clear sky
180,Nantucket,US,41.2835,-70.0995,84.96,90,90,9.22,mist
181,Kundiawa,PG,-6.0167,144.9667,66.06,61,100,0.92,overcast clouds
182,Rawah,IQ,34.4816,41.9093,94.15,18,0,8.08,clear sky
183,Soufriere,LC,13.8562,-61.0566,83.86,89,75,25.32,broken clouds
184,Kahului,US,20.8947,-156.47,86.02,65,40,24.16,scattered clouds
185,Maues,BR,-3.3836,-57.7186,79.88,73,67,2.35,broken clouds
186,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,46,75,10.36,broken clouds
187,Vestmannaeyjar,IS,63.4427,-20.2734,50.74,82,100,13.29,overcast clouds
188,Belmonte,BR,-15.8631,-38.8828,73.9,78,20,8.03,few clouds
189,Ketchikan,US,55.3422,-131.6461,57.67,82,90,10.36,moderate rain
190,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.79,92,84,4.21,broken clouds
191,Aranos,NA,-24.1333,19.1167,50.54,44,0,10.29,clear sky
192,Biloela,AU,-24.4167,150.5,56.19,45,3,7.36,clear sky
193,Clyde River,CA,70.4692,-68.5914,40.06,81,90,4.03,overcast clouds
194,Lancaster,US,40.2504,-76.2499,93.33,59,40,10.36,scattered clouds
195,Vuktyl,RU,63.8567,57.3094,55.62,78,28,1.97,scattered clouds
196,Merauke,ID,-8.4667,140.3333,77.79,88,98,9.17,overcast clouds
197,Hithadhoo,MV,-0.6,73.0833,82.78,75,82,11.86,broken clouds
198,Samana,DO,19.2056,-69.3369,80.82,83,75,0.0,broken clouds
199,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,62,15.08,light rain
200,Palana,RU,59.1167,159.9667,54.3,86,35,2.53,scattered clouds
201,Ribeira Grande,PT,38.5167,-28.7,67.59,68,56,12.77,broken clouds
202,Kanker,IN,20.2719,81.4931,77.04,78,78,4.07,broken clouds
203,Pilar,BR,-9.5972,-35.9567,71.53,93,26,3.78,scattered clouds
204,Xuddur,SO,4.1213,43.8894,71.78,67,39,24.65,scattered clouds
205,Karsiyang,IN,26.8825,88.2773,63.39,92,100,2.44,overcast clouds
206,Floro,NO,61.5996,5.0328,65.1,82,90,14.97,overcast clouds
207,Inhambane,MZ,-23.865,35.3833,64.81,71,84,10.78,broken clouds
208,Pacifica,US,37.6138,-122.4869,92.37,74,20,7.0,few clouds
209,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,87,76,6.29,broken clouds
210,Pochutla,MX,15.7432,-96.4661,88.83,69,89,7.49,overcast clouds
211,Nicolas De Pierola,PE,-11.95,-76.7,52.14,54,0,4.38,clear sky
212,Kourou,GF,5.1552,-52.6478,80.11,83,46,4.36,scattered clouds
213,Ancud,CL,-41.8697,-73.8203,46.22,77,15,8.08,few clouds
214,Provideniya,RU,64.3833,-173.3,46.71,97,100,7.29,light rain
215,Nyrob,RU,60.733,56.7202,55.87,96,30,1.3,scattered clouds
216,Tigre,AR,-34.426,-58.5796,55.4,78,0,10.36,clear sky
217,Sampit,ID,-2.5333,112.95,71.89,92,100,0.74,light rain
218,Zomin,UZ,39.9606,68.3958,65.08,84,0,4.54,clear sky
219,Champerico,GT,14.3,-91.9167,91.94,75,76,12.55,broken clouds
220,Kloulklubed,PW,7.0419,134.2556,77.5,79,100,13.58,overcast clouds
221,Saint George,US,37.1041,-113.5841,99.43,31,1,1.99,clear sky
222,Kakching,IN,24.4833,93.9833,70.93,96,100,2.8,overcast clouds
223,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,17.27,few clouds
224,Disna,BY,55.568,28.1971,68.05,94,87,4.72,overcast clouds
225,Leningradskiy,RU,69.3833,178.4167,36.23,94,100,3.24,light rain
226,Maceio,BR,-9.6658,-35.7353,72.84,100,90,4.61,overcast clouds
